vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|13 Mar 2009 18:11:54 -0000
vti_extenderversion:SR|5.0.2.2623
vti_nosourcecontrol:SR|True
vti_author:SR|RECEPCION\\Leandro
vti_modifiedby:SR|RECEPCION\\Leandro
vti_nexttolasttimemodified:TR|13 Mar 2009 18:11:54 -0000
vti_timecreated:TR|13 Mar 2009 18:11:54 -0000
vti_lineageid:SR|{7FF890AE-12F1-4269-9B52-A7A4B6569529}
vti_cacheddtm:TX|13 Mar 2009 18:11:54 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|Facturado.asp ListaVentasporfecha.asp Cantidad_de_equipos_ingresados.asp
